Category,Type,Sample,Replicate,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,AA,AB,AC,AD,AE,AF,AG,AH,AI,AJ,AK,AL,AM,AN,AO,AP,AQ,AR,AS,AT,AU,AV,AW,AX,AY,AZ,BA,BB,BC,BD,BE,BF,BG,BH,BI,BJ,BK,BL,BM,BN,BO,BP,BQ,BR,BS,BT,BU,BV,BW,BX,BY,BZ,CA,CB,CC,CD,CE,CF,CG,CH,CI,CJ,CK,CL,CM,CN,CO,CP,CQ,CR,CS,CT,CU,CV,CW,CX,CY,CZ,DA,DB,DC,DD,DE
BLK,B,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DC,R,272,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,298.6,0,0,0,0,0,0,0,0,0,0,673.1,0,0,1215.666667,0,0,466.8,90.9952381,0,1037,751.3,0,0,0,0,0,0,0,117710.6667,0,0,826.7,486.2,0,0,2210,0,0,0,548,787,0,1842,525.5,0,0,0,0,504.7,2868,0,0,0,0,0,7507,0,0,0,0,203.1761905,0,0,0,0,0,0,0,0,0,0,8727.857143,536.4,0,9776,0,0,591.4,0,0,0,0,2198.942857,0,0,0,0,0,0,688.1666667,0
DC,R,272,2,0,0,0,0,0,0,0,0,0,0,0,2188.385714,0,0,0,0,0,1677,0,0,0,0,0,0,0,0,0,0,3332,0,0,8432.666667,0,0,3333,1045.095238,0,4021,2579,0,0,0,0,0,723,0,284610.6667,2573,3913,3068,1620,0,0,15040,1612,0,0,0,4032,0,6122,2368,0,0,0,0,2474,15130,0,0,0,0,0,37170,0,0,0,0,0,0,0,0,0,5225,0,0,551.4,0,0,58023.85714,4151,0,0,1757,0,1443,0,0,0,0,0,0,0,0,0,0,0,4224.266667,0
DC,R,272,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342.9,0,0,0,0,0,0,0,0,0,0,716.3,0,0,1457.666667,0,0,527.7,261.6952381,0,1098,780,0,0,0,0,0,0,0,125810.6667,0,0,792.6,0,0,0,2725,621.9,0,0,583.6,0,0,1908,580.7,0,0,0,0,0,3128,0,0,0,0,0,8255,0,0,0,0,212.6761905,0,0,0,0,0,0,0,0,0,0,9632.857143,626.7,0,1216,0,0,593.9,0,0,0,0,459.6428571,0,0,0,0,0,0,893.2666667,0
DC,R,272,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,328,0,0,0,0,0,0,0,0,0,0,710.9,0,0,1378.666667,0,0,507.6,200.4952381,0,1086,781.4,0,0,0,0,0,0,0,125610.6667,0,0,910.1,0,0,0,2578,0,0,0,567.6,0,0,1902,580.1,0,0,0,0,0,3094,0,0,0,0,616.5619048,8280,0,0,0,0,220.8761905,0,0,0,0,0,0,0,0,0,0,9444.857143,614.4,0,940,0,0,600,0,0,0,0,704.9428571,0,0,0,0,0,0,813.6666667,0
DC,R,393,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2293.666667,0,0,0,0,0,246.2,2212,0,0,0,0,0,0,1061,104210.6667,0,0,0,969.3,0,0,0,539.6,0,0,0,2292,0,2253,851.2,0,0,0,3981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1677,0,0,603.5,0,0,0,0,2325,0,0,0,0,330.8428571,0,0,0,0,415.1857143,0,0,0
DC,R,393,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2290.666667,0,0,0,0,0,369.9,3081,0,0,0,0,0,117.8,1890,135310.6667,0,0,0,1879,0,0,0,606.3,0,0,0,3585,0,3208,1459,0,0,0,5806,0,0,0,0,0,0,0,0,0,0,0,0,144.4761905,0,0,0,0,0,0,0,0,2728,0,0,1361,0,2500,0,0,2938,0,0,0,0,588.9428571,0,0,0,0,585.1857143,0,0,0
DC,R,393,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2759.666667,0,0,0,335.3952381,0,290.9,2541,0,0,0,0,0,101.3,1224,116910.6667,0,0,0,1144,0,0,0,412.6,0,193.5,0,2705,0,2562,966.8,0,0,0,4617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1946,0,1320.857143,690.4,0,0,0,0,2579,0,0,0,0,324.9428571,0,0,0,0,493.7857143,0,615.8666667,0
DC,R,393,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2105.666667,0,0,0,60.7952381,0,221.1,1991,0,0,0,0,0,0,979.4,96210.66667,0,0,0,888,0,0,0,369.3,0,0,0,2085,0,2064,753.1,0,0,0,3611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1524,0,0,540.4,0,0,0,0,2089,0,0,0,0,533.5428571,0,0,0,0,382.4857143,0,0,0
DC,R,515,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110.3,0,265500,859.1,0,0,0,0,0,0,0,3305.666667,0,827.8,0,294.4952381,0,0,0,0,0,0,0,1073,126.7,0,0,0,0,0,6376,9420,0,0,0,0,0,0,0,0,0,0,0,0,735.9,0,0,0,0,0,0,0,336.9619048,0,0,0,0,0,0,0,0,15600,0,0,37330,0,129.2,0,0,5829.857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,590.8666667,0
DC,R,515,2,0,0,0,0,0,0,0,176.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,479100,913,0,0,0,0,0,0,0,2120.666667,0,1308,0,266.8952381,0,0,1332,2869,0,0,0,2873,209.9,0,0,0,0,0,9974,14800,0,0,0,0,313.2,0,0,0,2053,813.6,0,0,1454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33690,0,0,14250,0,216.9,0,0,37003.85714,0,0,0,0,0,0,0,0,0,0,230.4428571,0,0,0,0,0,0,1680.266667,0
DC,R,515,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121.3,0,283200,1808,0,0,0,0,0,0,0,3685.666667,0,955.3,0,821.0952381,0,0,0,0,0,0,0,1178,108.1,0,0,0,0,0,6762,10440,0,0,0,0,0,0,0,0,0,0,0,0,803.4,0,0,0,0,0,0,0,294.5619048,0,0,0,0,0,0,0,0,17360,0,0,44100,0,156.6,0,0,7281.857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1188.266667,0
DC,R,515,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113.1,0,276600,1421,0,0,0,0,0,0,0,3524.666667,0,883,0,525.2952381,0,0,0,0,0,0,0,1100,107,0,0,0,0,0,6644,9976,0,0,0,0,0,0,0,0,0,0,0,0,726.6,0,0,0,0,0,0,0,375.2619048,0,0,0,0,0,0,0,0,16050,0,0,43190,0,141.1,0,0,6415.857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,840.9666667,0
